
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
    1 C    6    12.000000     -8.59803471    -42.15218587     -3.85044072
    2 H    1     1.007825    -10.25428563    -46.16417428      3.07428926
    3 C    6    12.000000    -20.01461638    -50.69562006     -5.23738225
    4 H    1     1.007825    -21.82423628    -49.69060785     -5.08009429
    5 H    1     1.007825    -19.93767310    -52.18176184     -3.79502791
    6 H    1     1.007825    -19.91816927    -51.57740486     -7.11542091
    7 C    6    12.000000     -8.36697790    -44.75001107     -2.58012184
    8 C    6    12.000000     -8.80359204    -44.52986073      0.27611916
    9 N    7    14.003074     -9.93423478    -46.64106035     -3.79727815
   10 O    8    15.994915     -7.97292270    -42.81939292      1.57279834
   11 H    1     1.007825     -6.41161731    -45.45737258     -2.77121411
   12 H    1     1.007825    -11.83344167    -46.30603416     -3.94100939
   13 N    7    14.003074    -17.75917575    -46.93014870     -6.78601136
   14 O    8    15.994915    -15.10007441    -51.90940486     -2.79112983
   15 H    1     1.007825    -18.02649480    -47.90588432     -2.99843794
   16 H    1     1.007825    -18.57845478    -47.34182858     -8.49349746
   17 C    6    12.000000    -10.83033770    -50.76562978     -5.83070390
   18 C    6    12.000000     -8.93988363    -48.85063412     -4.67431265
   19 C    6    12.000000    -14.81454444    -46.11604845    -16.83397820
   20 H    1     1.007825    -15.15382679    -44.10606033    -17.23065477
   21 H    1     1.007825    -15.23676064    -47.20043155    -18.55308391
   22 H    1     1.007825    -12.81450967    -46.37673118    -16.35636600
   23 C    6    12.000000    -18.19446073    -40.58687139     -8.12211493
   24 H    1     1.007825    -17.70026779    -39.78912883     -6.27365299
   25 C    6    12.000000     -9.80586249    -51.83857843     -8.31733985
   26 H    1     1.007825    -10.96421827    -53.44858271     -8.93011367
   27 H    1     1.007825     -7.84906608    -52.46392512     -8.04450226
   28 H    1     1.007825     -9.83844694    -50.39461442     -9.81183213
   29 H    1     1.007825    -10.57453201    -41.51340824     -3.84159665
   30 H    1     1.007825     -7.95376596    -42.28543284     -5.81722032
   31 O    8    15.994915    -10.16363626    -46.48020908      1.25125838
   32 H    1     1.007825     -7.44104794    -40.75876101     -2.84194449
   33 N    7    14.003074    -13.37310324    -49.75017941     -6.13022082
   34 O    8    15.994915     -6.66911897    -49.37687174     -4.54747248
   35 H    1     1.007825    -10.99212729    -52.28497927     -4.41601253
   36 H    1     1.007825    -13.69575779    -48.55537096     -7.61894797
   37 H    1     1.007825    -20.18801641    -41.16811722     -8.09181116
   38 H    1     1.007825    -17.96969844    -39.11367435     -9.56768448
   39 C    6    12.000000    -17.80456426    -48.87612803     -4.82640553
   40 C    6    12.000000    -15.28856555    -50.34785058     -4.51051371
   41 C    6    12.000000    -25.72191922    -38.63725284    -16.46177287
